[Build.BRAND]: [MTK]
[build.version.extensions.r]: [9]
[build.version.extensions.s]: [9]
[cache_key.bluetooth.get_adapter_connection_state]: [-1232687906994199062]
[cache_key.bluetooth.get_bond_state]: [-1232687906994199061]
[cache_key.bluetooth.get_profile_connection_state]: [-1232687906994199064]
[cache_key.bluetooth.get_state]: [-1232687906994199066]
[cache_key.bluetooth.is_offloaded_filtering_supported]: [-1232687906994199063]
[cache_key.display_info]: [-3693545493673637720]
[cache_key.get_packages_for_uid]: [-3693545493673637761]
[cache_key.has_system_feature]: [-3693545493673639087]
[cache_key.is_compat_change_enabled]: [-3693545493673637728]
[cache_key.is_interactive]: [-3693545493673637722]
[cache_key.is_power_save_mode]: [-3693545493673639070]
[cache_key.is_user_unlocked]: [-3693545493673638070]
[cache_key.location_enabled]: [-3693545493673637962]
[cache_key.package_info]: [-3693545493673637727]
[cache_key.system_server.account_user_data]: [-3693545493673637985]
[cache_key.system_server.accounts_data]: [-3693545493673637895]
[cache_key.telephony.get_active_data_sub_id]: [-9131717446850917821]
[cache_key.telephony.get_default_data_sub_id]: [-9131717446850917822]
[cache_key.telephony.get_default_sms_sub_id]: [-9131717446850917816]
[cache_key.telephony.get_default_sub_id]: [-9131717446850917818]
[cache_key.telephony.get_slot_index]: [-9131717446850917817]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
